id,name,type,age,year,sector,genre,country,production,director,networth,agent,boxoffice
francr,Friends & Crocodiles,2,16,2005,1,2,UK,BBC One,Stephen Poliakoff,0,0,0
merlin,Merlin,2,21,2010,2,2,UK,BBC One,Ashley Way,0,0,0
juwi,Just William,2,21,2010,2,9,UK,BBC One,Paul Seed,0,0,0
gala,Garrows Law,2,22,2011,2,2,UK,Twenty Twenty,Bryn Higgins,0,0,0
thmu,The Musketeers,2,27,2016,2,2,UK,BBC One,Susan Tully,0,0,0
thlociofz,The Lost City of Z,2,27,2016,1,2,US,Paramount Pictures,James Gray,0,0,19000000
edison,Edison,2,28,2017,1,2,US,The Weinstein Company,Alfonso Gomez-Rejon,0,0,12000000
thbaofbusc,The Ballad of Buster Scruggs,2,29,2018,1,2,US,Mike Zoss Productions,Ethan Coen,0,0,0
thbaofbuscc,The Ballad of Buster Scruggs,2,29,2018,1,2,US,Mike Zoss Productions,Joel Coen,0,0,0
trautmann,Trautmann,2,29,2018,1,2,UK,Lieblingsfilm,Marcus H. Rosenmüller,0,0,1900000
wafothba,Waiting for the Barbarians,2,30,2019,1,2,US,Constantin Film,Ciro Guerra,0,0,760.000
thwaofthwo,The War of the Worlds,2,30,2019,2,1,UK,Mammoth Screen,Craig Viveiros,0,0,0
hidama,His Dark Materials,2,30,2019,2,5,UK,BBC One,Otto Bathurst,0,0,0
tholgu,The Old Guard,2,31,2020,1,1,US,Skydance,Gina Prince-Bythewood,0,0,0
thdealthti,The Devil All the Time,2,31,2020,1,3,US,Bronx Moving Co.,Antonio Campos,0,0,0
sayopr,Say Your Prayers,2,31,2020,1,6,UK,Gravitas Ventures,Harry Michell,0,0,0
thquga,The Queen´s Gambit,2,31,2020,2,2,US,Netflix,Scott Frank ,0,0,0
thtrofma,The Tragedy of Macbeth,2,32,2021,1,2,US,A24,Joel Coen,0,0,525.000
plbapl,Please Baby Please,2,33,2022,1,9,US,Rivulet Media,Amanda Kramer,0,0,25.000
thpabley,The Pale Blue Eye,2,33,2022,1,3,US,Cross Creek Pictures,Scott Cooper,0,0,0
hame,Harry Melling,1,0,0,7,0,0,0,0,3,Sophie Holden,0
soho,Sophie Holden,1,0,0,10,0,0,0,0,0,0,0
stpo,Stephen Poliakoff,1,0,0,8,0,0,0,0,0,0,0
mabi,Matt Birch,1,0,0,8,0,0,0,0,0,0,0
aswa,Ashley Way,1,0,0,8,0,0,0,0,0,0,0
pase,Paul Seed,1,0,0,8,0,0,0,0,0,0,0
brhi,Bryn Higgins,1,0,0,8,0,0,0,0,0,0,0
sutu,Susan Tully,1,0,0,8,0,0,0,0,0,0,0
jagr,James Gray,1,0,0,8,0,0,0,0,0,0,0
algore,Alfonso Gomez-Rejon,1,0,0,8,0,0,0,0,0,0,0
etco,Ethan Coen,1,0,0,8,0,0,0,0,0,0,0
joco,Joel Coen,1,0,0,8,0,0,0,0,0,0,0
mahro,Marcus H. Rosenmüller,1,0,0,8,0,0,0,0,0,0,0
cigu,Ciro Guerra,1,0,0,8,0,0,0,0,0,0,0
crvi,Craig Viveiros,1,0,0,8,0,0,0,0,0,0,0
otba,Otto Bathurst,1,0,0,8,0,0,0,0,0,0,0
giprby,Gina Prince-Bythewood,1,0,0,8,0,0,0,0,0,0,0
anca,Antonio Campos,1,0,0,8,0,0,0,0,0,0,0
hami,Harry Michell,1,0,0,8,0,0,0,0,0,0,0
scfr,Scott Frank,1,0,0,8,0,0,0,0,0,0,0
amkr,Amanda Kramer,1,0,0,8,0,0,0,0,0,0,0
scco,Scott Cooper,1,0,0,8,0,0,0,0,0,0,0
elar,Electronic Arts,2,0,0,9,0,0,0,0,0,0,0
twtw,Twenty Twenty,2,0,0,9,0,0,0,0,0,0,0
thweco,The Weinstein Company,2,0,0,9,0,0,0,0,0,0,0
mizopr,Mike Zoss Productions,2,0,0,9,0,0,0,0,0,0,0
lieblingsfilm,Lieblingsfilm,2,0,0,9,0,0,0,0,0,0,0
cofi,Constantin Film,2,0,0,9,0,0,0,0,0,0,0
mammoth,Mammoth Screen,2,0,0,9,0,0,0,0,0,0,0
skydance,Skydance,2,0,0,9,0,0,0,0,0,0,0
brmoco,Bronx Moving Co.,2,0,0,9,0,0,0,0,0,0,0
grve,Gravitas Ventures,2,0,0,9,0,0,0,0,0,0,0
a24,A24,2,0,0,9,0,0,0,0,0,0,0
rime,Rivulet Media,2,0,0,9,0,0,0,0,0,0,0
crcrpi,Cross Creek Pictures,2,0,0,9,0,0,0,0,0,0,0
japh,James Phelps,1,1,1986,7,0,UK,0,0,1,Michael Ford,0
mifo,Michael Ford,1,0,0,10,0,0,0,0,0,0,0
wath,Ward three,2,26,2012,1,4,UK,Met Film School,Saad Abbas,0,0,0
thtu,The Turn,2,26,2012,1,2,UK,Superfilm Productions,Christian Krohn,0,0,0
siwi,Silent Witness,2,29,2015,2,2,UK,British Broadcasting Corporation,Timothy Prager,0,0,0
daanthhuzo,Danny and the Human Zoo,2,29,2015,1,2,UK,British Broadcasting Corporation,Destiny Ekaragha,0,0,0
patchwork,Patchwork,2,29,2015,1,6,US,Infinite Lives Entertainment,Tyler Maclntyre,0,0,0
seda,Seven Days,2,33,2019,1,7,UK,Pixel Revolution Films,Dominic Higgins,0,0,0
cadia,Cadia,2,33,2019,1,5,US,Just a Skosh Productions,Cedric Gegel,0,0,0
laniinso,Last Night in Soho,2,35,2021,1,2,UK,Focus Features International,Edgar Wright,0,0,22000000
nonono,Normal not Normal,2,36,2022,6,7,UK,Stabl,Alice Homewood,0,0,0
siwh,Simon Wheeler,1,0,0,8,0,0,0,0,0,0,0
saab,Saad Abbas,1,0,0,8,0,0,0,0,0,0,0
chkr,Christian Krohn,1,0,0,8,0,0,0,0,0,0,0
tipr,Timothy Prager,1,0,0,8,0,0,0,0,0,0,0
tyma,Tyler Maclntyre,1,0,0,8,0,0,0,0,0,0,0
dohi,Dominic Higgins,1,0,0,8,0,0,0,0,0,0,0
cege,Cedric Gegel,1,0,0,8,0,0,0,0,0,0,0
edwr,Edgar Wright,1,0,0,8,0,0,0,0,0,0,0
alho,Alice Homewood,1,0,0,8,0,0,0,0,0,0,0
hepi,Heraclitus Pictures,2,0,0,9,0,0,0,0,0,0,0
pafiante,Parallel Film and Television,2,0,0,9,0,0,0,0,0,0,0
mefisc,Met Film School,2,0,0,9,0,0,0,0,0,0,0
supr,Superfilm Productions,2,0,0,9,0,0,0,0,0,0,0
bbc,British Broadcasting Corporation,2,0,0,9,0,0,0,0,0,0,0
inlien,Infinite Lives Entertainment,2,0,0,9,0,0,0,0,0,0,0
pire,Pixel Revolution Films,2,0,0,9,0,0,0,0,0,0,0
juaskpr,Just a Skosh Productions,2,0,0,9,0,0,0,0,0,0,0
stabl,Stabl,2,0,0,9,0,0,0,0,0,0,0
rugr,Rupert Grint,1,1,1988,7,0,UK,0,0,50,Sean Liebowitz,0
seli,Sean Liebowitz,1,0,0,10,0,0,0,0,0,0,0
thunderpants,Thunderpants,2,14,2002,1,6,UK,Mission Pictures,Peter Hewitt,0,0,3000000
drle,Driving Lessons,2,18,2006,1,6,UK,UK Film Council,Jermey Brock,0,0,1000000
cherrybomb,Cherrybomb,2,21,2009,1,3,UK,Generation Entertainment,Lisa Barros DSa,0,0,30.000
wita,Wild Target,2,22,2010,1,1,UK,Magic Light Productions,Jonathan Lynn,0,0,4000000
coflwime,Come Fly With me,2,23,2011,2,6,UK,Little Britian Productions,Paul King,0,0,0
intowh,Into the White,2,24,2012,1,1,NOR,Film Fund FUZZ,Petter Naess,0,0,700000
amda,American Dad,2,24,2012,2,8,US,20th Century Fox,Seth MacFarlane,0,0,
lalechc,Lang lebe Charly Countryman,2,25,2013,1,2,US,Voltage Pictures,Frederik Bond,0,0,400000
cbgb,CBGB,2,25,2013,1,2,US,Unclaimed Freight Productions,Randall Miller,0,0,40000
sucl,Super Clyde,2,25,2013,1,8,US,CBS Entertainment,Michael Fresco,0,0,0
popa,Postman Pat,2,25,2013,1,8,UK,Rubicon Group Holding,Mike Disa,0,0,9000000
moonwalkers,Moonwalkers,2,27,2015,1,6,FR,Will Vinton,Antoine Bardou Jacquet,0,0,100000
snatch,Snatch,2,29,2017,2,1,UK,Exile Entertainment Double Dare You,Guy Ritchie,0,0,0
sino,Sick Note,2,30,2018,2,6,UK,BBC,Matt Lipsey,0,0,0
dimodeheab,Die Morde des Herrn ABC,2,30,2018,2,3,UK,Columbia Pictures,Frank Tashlin,0,0,0
servant,Servant,2,35,2023,2,4,US,King Bert Productions,M Night Shymalan,0,0,0
gudetocaofcu,Gullimero del Toros Cabinet of Curiosities,2,34,2022,2,4,US,Metro Goldwyn Mayer,Jennifer Kent,0,0,0
knthca,Knock the Cabin,2,35,2023,1,4,US,Blinding Edge Pictures,M Night Shymalan,0,0,53000000
leho,Lego House,2,23,2011,5,9,US,Warner Music Group,Shane Ramirez,0,0,0
habipepa,Happy Bithday Peter Pan,2,17,2005,2,7,UK,Diverse Productions,Roy Ackerman,0,0,0
fussball,Fussball,2,25,2013,1,8,ARG,100 Bares,Juan Jose Campanella,0,0,0
enofma,Enemy of man,2,26,2014,1,2,UK,Universal Studios,Vincent Regan,0,0,0
trulsh,Tracey Ullmans Show,2,28,2016,2,6,UK,Hell Kite Films,Jamie Dooner,0,0,0
urmy,Urban Myths,2,29,2017,2,6,UK,Sky Arts,Ben Palmer,0,0,0
mipi,Mission Pictures,2,0,0,9,0,0,0,0,0,0,0
ukfico,UK Film Council,2,0,0,9,0,0,0,0,0,0,0
geen,Generation Entertainment,2,0,0,9,0,0,0,0,0,0,0
malipr,Magic Light Productions,2,0,0,9,0,0,0,0,0,0,0
fifufu,Film Fund FUZZ,2,0,0,9,0,0,0,0,0,0,0
vopi,Voltage Pictures,2,0,0,9,0,0,0,0,0,0,0
unfrpr,Unclaimed Freight Productions,2,0,0,9,0,0,0,0,0,0,0
rugrho,Rubicon Group Holding,2,0,0,9,0,0,0,0,0,0,0
wivi,Will Vinton,2,0,0,9,0,0,0,0,0,0,0
exendodayo,Exile Entertainment Double Dare You,2,0,0,9,0,0,0,0,0,0,0
kibepr,King Bert Productions,2,0,0,9,0,0,0,0,0,0,0
bledpi,Blinding Edge Pictures,2,0,0,9,0,0,0,0,0,0,0
dipr,Diverse Productions,2,0,0,9,0,0,0,0,0,0,0
100ba,100 Bares,2,0,0,9,0,0,0,0,0,0,0
unst,Universal Studios,2,0,0,9,0,0,0,0,0,0,0
hekifi,Hell Kite Films,2,0,0,9,0,0,0,0,0,0,0
skar,Sky Arts,2,0,0,9,0,0,0,0,0,0,0
pehe,Peter Hewitt,1,0,0,8,0,0,0,0,0,0,0
jebr,Jeremy Brock,1,0,0,8,0,0,0,0,0,0,0
libads,Lisa Barros DSa,1,0,0,8,0,0,0,0,0,0,0
joly,Jonathan Lynn,1,0,0,8,0,0,0,0,0,0,0
paki,Paul King,1,0,0,8,0,0,0,0,0,0,0
pena,Petter Naess,1,0,0,8,0,0,0,0,0,0,0
sema,Seth MacFarlane,1,0,0,8,0,0,0,0,0,0,0
frbo,Frederik Bond,1,0,0,8,0,0,0,0,0,0,0
rami,Randall Miller,1,0,0,8,0,0,0,0,0,0,0
mifr,Michael Fresco,1,0,0,8,0,0,0,0,0,0,0
midi,Mike Disa,1,0,0,8,0,0,0,0,0,0,0
anba,Antoine Bardou Jacquet,1,0,0,8,0,0,0,0,0,0,0
guri,Guy Ritchie,1,0,0,8,0,0,0,0,0,0,0
mali,Matt Lipsey,1,0,0,8,0,0,0,0,0,0,0
frta,Frank Tashlin,1,0,0,8,0,0,0,0,0,0,0
mnish,M Night Shymalan,1,0,0,8,0,0,0,0,0,0,0
jeke,Jennifer Kent,1,0,0,8,0,0,0,0,0,0,0
shra,Shane Ramirez,1,0,0,8,0,0,0,0,0,0,0
roac,Roy Ackerman,1,0,0,8,0,0,0,0,0,0,0
jujoca,Juan Jose Campanella,1,0,0,8,0,0,0,0,0,0,0
vire,Vincent Regan,1,0,0,8,0,0,0,0,0,0,0
jado,Jamie Dooner,1,0,0,8,0,0,0,0,0,0,0
bepa,Ben Palmer,1,0,0,8,0,0,0,0,0,0,0
thplwhiwr,The Play What I Wrote,2,39,2001,4,6,UK,Wyndhams Theatre,Kenneth Branagh,0,0,0
spider,Spider,2,40,2002,1,3,US,Sony Pictures Classics,David Cronenberg,0,0,6000000
dedivomoca,Der Dieb von Monte Carlo,2,40,2002,1,2,US,Fox,Neil Jordan,0,0,6000000
rodr,Roter Drache,2,40,2002,1,4,US,Universal Pictures,Brett Ratner,0,0,210000000
malost,Manhatten Love Story,2,40,2002,1,6,US,Columbia Pictures,Kenneth Branagh,0,0,155000000
thtacu,The Talking Cure,2,41,2003,4,2,UK,Royal National Theatre,Howard Davies,0,0,0
brand,Brand,2,41,2003,4,2,UK,The Royal Shakespeare Company,Adrian Noble,0,0,0
liki,Libertys Kids,2,40,2002,2,8,US,PBS,Judith Reilly,0,0,0
likitwo,Libertys Kids,2,41,2003,2,8,US,PBS,Judith Reilly,0,0,0
frahiofus,Freedom A History of US,2,41,2003,2,7,US,PBS,Philip Kunhardt III,0,0,0
tedatodd,Ten Days to DDay,2,42,2004,1,2,US,AandEs History Channel,Marion Milne,0,0,0
thchglinkldo,The Chumscrubber Glueck in kleinen Dosen,2,43,2005,1,2,US,Picturehouse,Arie Posin,0,0,350.000
chromophobia,Chromophobia,2,43,2005,1,2,CAN,Momentum Pictures,Martha Fiennes,0,0,490.000
deewga,Der ewige Gaertner,2,43,2005,1,2,US,Focus Features,Fernando Meirelles,0,0,82000000
waungraudejanaderi,Wallace und Gromit Auf der Jagd nach dem Riesenkaninchen,2,43,2005,1,8,US,DreamWorks,Steve Box,0,0,194000000
waungraudejanaderitwo,Wallace Gromit Auf der Jagd nach dem Riesenkaninchen,2,43,2005,1,8,US,DreamWorks,Nick Park,0,0,194000000
thwhco,The White Countess,2,43,2005,1,2,US,Sony Pictures Classics,James Ivory,0,0,4000000
hapoanthgooffi,Harry Potter and the Goblet of Fire,2,43,2005,6,9,US,Electronic Arts,Nuno Miranda,0,0,0
juca,Julius Caesar,2,43,2005,4,2,UK,Barbican Centre,Deborah Warner,0,0,0
fahe,Faith Healer,2,44,2006,4,2,UK,GateTheatre,Jonathan Kent,0,0,0
laofthbl,Land of the Blind,2,44,2006,1,3,US,Samuel Goldwyn Films,Robert Edwards,0,0,25.000
beando,Bernard and Doris,2,44,2006,1,6,US,HBO,Bob Balaban,0,0,0
filo,First Love,2,45,2007,4,2,AUS,Sydney Festival,Michael Colgan,0,0,0
hapoanthorofthph,Harry Potter and the Order of the Phoenix,2,45,2007,6,9,US,Electronic Arts,Matt Birch,0,0,0
degodege,Der Gott des Gemetzels,2,46,2008,4,6,UK,Gielgud Theatre,Matthew Warchus,0,0,0
kooe,Koenig Oedipus,2,46,2008,4,2,UK,Royal National Theatre,Jonathan Kent,0,0,0
brseunst,Bruegge sehen und sterben,2,46,2008,1,6,US,Focus Features,Martin McDonagh,0,0,40000000
dihe,Die Herzogin,2,46,2008,1,3,US,Paramount Pictures,Saul Dibb,0,0,43000000
tokothhulo,Toedliches Kommando The Hurt Locker,2,46,2008,1,1,DE,Summit Media,Kathryn Bigelow,0,0,49000000
devo,Der Vorleser,2,46,2008,1,2,US,Weinstein Co,Stephen Daldry,0,0,109000000
thwidr,The Wildest Dream,2,48,2010,1,7,US,National Geographic,Anthony Geffen,0,0,890.000
eizanaknaufaineineab,Eine zauberhafte Nanny Knall auf Fall in ein neues Abenteuer,2,48,2010,1,6,US,Universal Studios,Susanna White,0,0,93000000
kadeti,Kampf der Titanen,2,48,2010,1,2,US,Warner Bros,Louis Leterrier,0,0,493000000
cejudaleunaner,Cemetery Junction Das Leben und andere Ereignisse,2,48,2010,1,2,US,Sony Pictures,Ricky Gervais,0,0,2300000
cejudaleunanertwo,Cemetery Junction Das Leben und andere Ereignisse two,2,48,2010,1,2,US,Sony Pictures,Stephen Merchant,0,0,2300000
dest,Der Sturm,2,49,2011,4,2,UK,Theatre Royal Haymarket,Trevor Nunn,0,0,0
coriolanus,Coriolanus,2,49,2011,1,1,US,Weinstein Co,Ralph Fiennes,0,0,2400000
diveveauhoeb,Die Verschwoerung Verrat auf hoechster Ebene,2,49,2011,1,3,AUT,Koch Media GmbH,David Hare,0,0,0
zodeti,Zorn der Titanen,2,50,2012,1,1,US,Warner Bros,Jonathan Liebesmann,0,0,301000000
grer,Große Erwartungen,2,50,2012,1,2,US,Fox,Mike Newell,0,0,6200000
jabosk,James Bond Skyfall,2,50,2012,1,1,US,Sony Pictures Entertainment,Sam Mendes,0,0,1142000000
thinwo,The Invisible Woman,2,51,2013,1,2,UK,Sony Pictures Classics,Ralph Fiennes,0,0,4000000
grbuho,Grand Budapest Hotel,2,52,2014,1,6,US,Fox Searchlight,Wes Anderson,0,0,173000000
divetoge,Die Verschwörung Tödliche Geschäfte,2,52,2014,1,3,AUT,Koch Media GmbH,David Hare,0,0,0
divegnja,Die Verschwörung Gnadenlose Jagd,2,52,2014,1,3,AUT,Koch Media GmbH,David Hare,0,0,0
rev,Rev,2,52,2014,2,6,US,BBC America,Peter Cattaneo,0,0,0
mevde,Mesyats v derevne,2,52,2014,1,2,US,Warner Bros,Vera Glagoleva,0,0,0
maansu,Man and Superman,2,53,2015,4,2,UK,Royal National Theatre,Simon Godwin,0,0,0
abisp,A Bigger Splash,2,53,2015,1,3,FR,Fox Searchlight,Luca Guadagnino,0,0,8000000
jabosp,James Bond Spectre,2,53,2015,1,1,US,Sony Pictures Entertainment,Sam Mendes,0,0,881000000
baso,Baumeister Solness,2,54,2016,4,2,UK,Old Vic Theatre,Matthew Warchus,0,0,0
richardthree,Richard III,2,54,2016,4,2,UK,Almeida Theatre,Rupert Goold,0,0,0
haca,Hail Caesar,2,54,2016,1,6,US,Universal Pictures,Ethan Coen,0,0,64000000
hacatwo,Hail Caesar two,2,54,2016,1,6,US,Universal Pictures,Joel Coen,0,0,64000000
thwo,The Works,2,54,2016,1,2,UK,Kickstarter,Elliot Barnes Worrell,0,0,0
kudetasa,Kubo Der tapfere Samurai,2,54,2016,1,8,US,Focus Features,Travis Knight,0,0,76000000
thlebamo,The Lego Batman Movie,2,55,2017,1,8,US,Warner Bros,Chris McKay,0,0,312000000
seso,Sea Sorrow,2,55,2017,1,7,UK,Dissent Projects LTD,Vanessa Redgrave,0,0,4.000
anuncl,Antonius und Cleopatra,2,56,2018,4,2,UK,Royal National Theatre,Simon Godwin,0,0,0
nuthwhcr,Nurejew The White Crow,2,56,2018,1,2,US,Sony Pictures Classics,Ralph Fiennes,0,0,8000000
hoanwa,Holmes and Watson,2,56,2018,1,6,US,Columbia Pictures,Etan Cohen,0,0,40000000
ofse,Official Secrets,2,57,2019,1,3,CAN,IFC Films,Gavin Hood,0,0,10000000
thlemo2,The Lego Movie 2,2,57,2019,1,8,US,Warner Bros,Mike Mitchell,0,0,192000000
co53,Coup 53,2,57,2019,1,7,UK,Amirani Media,Taghi Amirani,0,0,0
bethde,Beat the Devil,2,58,2020,4,9,UK,Bridge Theatre,Nicholas Hytner,0,0,0
difarededrdo,Die fantastische Reise des Dr Dolittle,2,58,2020,1,6,US,Universal Pictures,Stephen Gaghan,0,0,251000000
diau,Die Ausgrabung,2,59,2021,1,2,US,Netflix,Simon Stone,0,0,0
thfo,The Forgiven,2,59,2021,1,2,US,Roadside Attractions,John Michael McDonagh,0,0,1400000
jabokezezust,James Bond Keine Zeit zu sterben,2,59,2021,1,1,US,Metro Goldwyn Mayer,Cary Joji Fukunaga,0,0,774000000
bethdefilm,Beat the Devil,2,59,2021,1,9,US,Annapurna Pictures,David Hare,0,0,0
thkima,The Kings Man,2,59,2021,1,6,US,20th Century Fox,Matthew Vaughn,0,0,126000000
thme,The Menu,2,60,2022,1,3,US,Searchlight Pictures,Mark Mylod,0,0,80000000
stlicr,Straight Line Crazy,2,60,2022,4,2,UK,Bridge Theatre,Nicholas Hytner,0,0,0
rafi,Ralph Fiennes,1,0,0,7,0,0,0,0,50,Joel Lubin,0
jolu,Joel Lubin,1,0,0,10,0,0,0,0,0,0,0
dacr,David Cronenberg,1,0,0,8,0,0,0,0,0,0,0
nejo,Neil Jordan,1,0,0,8,0,0,0,0,0,0,0
brra,Brett Ratner,1,0,0,8,0,0,0,0,0,0,0
hoda,Howard Davies,1,0,0,8,0,0,0,0,0,0,0
adno,Adrian Noble,1,0,0,8,0,0,0,0,0,0,0
jure,Judith Reilly,1,0,0,8,0,0,0,0,0,0,0
phku,Philip Kunhardt III,1,0,0,8,0,0,0,0,0,0,0
mami,Marion Milne,1,0,0,8,0,0,0,0,0,0,0
arpo,Arie Posin,1,0,0,8,0,0,0,0,0,0,0
mafi,Martha Fiennes,1,0,0,8,0,0,0,0,0,0,0
feme,Fernando Meirelles,1,0,0,8,0,0,0,0,0,0,0
stbo,Steve Box,1,0,0,8,0,0,0,0,0,0,0
nipa,Nick Park,1,0,0,8,0,0,0,0,0,0,0
jaiv,James Ivory,1,0,0,8,0,0,0,0,0,0,0
numi,Nuno Miranda,1,0,0,8,0,0,0,0,0,0,0
dewa,Deborah Warner,1,0,0,8,0,0,0,0,0,0,0
joke,Jonathan Kent,1,0,0,8,0,0,0,0,0,0,0
roed,Robert Edwards,1,0,0,8,0,0,0,0,0,0,0
boba,Bob Balaban,1,0,0,8,0,0,0,0,0,0,0
mico,Michael Colgan,1,0,0,8,0,0,0,0,0,0,0
mawa,Matthew Warchus,1,0,0,8,0,0,0,0,0,0,0
mava,Matthew Vaughn,1,0,0,8,0,0,0,0,0,0,0
mamc,Martin McDonagh,1,0,0,8,0,0,0,0,0,0,0
sadi,Saul Dibb,1,0,0,8,0,0,0,0,0,0,0
kabi,Kathryn Bigelow,1,0,0,8,0,0,0,0,0,0,0
stda,Stephen Daldry,1,0,0,8,0,0,0,0,0,0,0
ange,Anthony Geffen,1,0,0,8,0,0,0,0,0,0,0
suwh,Susanna White,1,0,0,8,0,0,0,0,0,0,0
lole,Louis Leterrier,1,0,0,8,0,0,0,0,0,0,0
rige,Ricky Gervais,1,0,0,8,0,0,0,0,0,0,0
stme,Stephen Merchant,1,0,0,8,0,0,0,0,0,0,0
trnu,Trevor Nunn,1,0,0,8,0,0,0,0,0,0,0
daha,David Hare,1,0,0,8,0,0,0,0,0,0,0
joli,Jonathan Liebesmann,1,0,0,8,0,0,0,0,0,0,0
mine,Mike Newell,1,0,0,8,0,0,0,0,0,0,0
same,Sam Mendes,1,0,0,8,0,0,0,0,0,0,0
wean,Wes Anderson,1,0,0,8,0,0,0,0,0,0,0
peca,Peter Cattaneo,1,0,0,8,0,0,0,0,0,0,0
vegl,Vera Glagoleva,1,0,0,8,0,0,0,0,0,0,0
sigo,Simon Godwin,1,0,0,8,0,0,0,0,0,0,0
lugu,Luca Guadagnino,1,0,0,8,0,0,0,0,0,0,0
rugo,Rupert Goold,1,0,0,8,0,0,0,0,0,0,0
elbawo,Elliot Barnes Worrell,1,0,0,8,0,0,0,0,0,0,0
trkn,Travis Knight,1,0,0,8,0,0,0,0,0,0,0
chmc,Chris Mckay,1,0,0,8,0,0,0,0,0,0,0
vare,Vanessa Redgrave,1,0,0,8,0,0,0,0,0,0,0
etanco,Etan Cohen,1,0,0,8,0,0,0,0,0,0,0
gaho,Gavin Hood,1,0,0,8,0,0,0,0,0,0,0
mimi,Mike Mitchell,1,0,0,8,0,0,0,0,0,0,0
taam,Taghi Amirani,1,0,0,8,0,0,0,0,0,0,0
nihy,Nicholas Hytner,1,0,0,8,0,0,0,0,0,0,0
stga,Stephen Gaghan,1,0,0,8,0,0,0,0,0,0,0
sist,Simon Stone,1,0,0,8,0,0,0,0,0,0,0
jomimc,John Michael McDonagh,1,0,0,8,0,0,0,0,0,0,0
cajofu,Cary Joji Fukunaga,1,0,0,8,0,0,0,0,0,0,0
mamy,Mark Mylod,1,0,0,8,0,0,0,0,0,0,0
wyth,Wyndhams Theatre,2,0,0,9,0,0,0,0,0,0,0
fox,Fox,2,0,0,9,0,0,0,0,0,0,0
ronath,Royal National Theatre,2,0,0,9,0,0,0,0,0,0,0
throshco,The Royal Shakespeare Company,2,0,0,9,0,0,0,0,0,0,0
pbs,PBS,2,0,0,9,0,0,0,0,0,0,0
aaneshich,AandEs History Channel,2,0,0,9,0,0,0,0,0,0,0
picturehouse,Picturehouse,2,0,0,9,0,0,0,0,0,0,0
dreamworks,Dreamworks SKG,2,0,0,9,0,0,0,0,0,0,0
bace,Barbican Centre,2,0,0,9,0,0,0,0,0,0,0
gath,GateTheatre,2,0,0,9,0,0,0,0,0,0,0
sagofi,Samuel Goldwyn Films,2,0,0,9,0,0,0,0,0,0,0
syfe,Sydney Festival,2,0,0,9,0,0,0,0,0,0,0
gith,Gielgud Theatre,2,0,0,9,0,0,0,0,0,0,0
paramount,Paramount,2,0,0,9,0,0,0,0,0,0,0
sume,Summit Media,2,0,0,9,0,0,0,0,0,0,0
nage,National Geographic,2,0,0,9,0,0,0,0,0,0,0
throha,Theatre Royal Haymarket,2,0,0,9,0,0,0,0,0,0,0
komegm,Koch Media GmbH,2,0,0,9,0,0,0,0,0,0,0
fose,Fox Searchlight,2,0,0,9,0,0,0,0,0,0,0
bbca,BBC America,2,0,0,9,0,0,0,0,0,0,0
olvith,Old Vic Theatre,2,0,0,9,0,0,0,0,0,0,0
alth,Almeida Theatre,2,0,0,9,0,0,0,0,0,0,0
