id,name,type,age,year,sector,genre,land,produktion,regie,networth,agent
francr,Friends & Crocodiles,2,16,2005,1,2,UK,BBC One,Stephen Poliakoff,99,99
merlin,Merlin,2,21,2010,2,2,UK,BBC One,Ashley Way,99,99
juwi,Just William,2,21,2010,2,9,UK,BBC One,Paul Seed,99,99
gala,Garrows Law,2,22,2011,2,2,UK,Twenty Twenty,Bryn Higgins,99,99
thmu,The Musketeers,2,27,2016,2,2,UK,BBC One,Susan Tully,99,99
thlociofz,The Lost City of Z,2,27,2016,1,2,US,Paramount Pictures,James Gray,99,99
edison,Edison,2,28,2017,1,2,US,The Weinstein Company,Alfonso Gomez-Rejon,99,99
thbaofbusc,The Ballad of Buster Scruggs,2,29,2018,1,2,US,Mike Zoss Productions,Ethan Coen,99,99
thbaofbuscc,The Ballad of Buster Scruggs,2,29,2018,1,2,US,Mike Zoss Productions,Joel Coen,99,99
trautmann,Trautmann,2,29,2018,1,2,UK,Lieblingsfilm,Marcus H. Rosenmüller,99,99
wafothba,Waiting for the Barbarians,2,30,2019,1,2,US,Constantin Film,Ciro Guerra,99,99
thwaofthwo,The War of the Worlds,2,30,2019,2,1,UK,Mammoth Screen,Craig Viveiros,99,99
hidama,His Dark Materials,2,30,2019,2,5,UK,BBC One,Otto Bathurst,99,99
tholgu,The Old Guard,2,31,2020,1,1,US,Skydance,Gina Prince-Bythewood,99,99
thdealthti,The Devil All the Time,2,31,2020,1,3,US,Bronx Moving Co.,Antonio Campos,99,99
sayopr,Say Your Prayers,2,31,2020,1,6,UK,Gravitas Ventures,Harry Michell,99,99
thquga,The Queen´s Gambit,2,31,2020,2,2,US,Netflix,Scott Frank ,99,99
thtrofma,The Tragedy of Macbeth,2,32,2021,1,2,US,A24,Joel Coen,99,99
plbapl,Please Baby Please,2,33,2022,1,9,US,Rivulet Media,Amanda Kramer,99,99
thpabley,The Pale Blue Eye,2,33,2022,1,3,US,Cross Creek Pictures,Scott Cooper,99,99
hame,Harry Melling,1,99,99,7,99,99,99,99,3,Sophie Holden
soho,Sophie Holden,1,99,99,10,99,99,99,99,99,99
stpo,Stephen Poliakoff,1,99,99,8,99,99,99,99,99,99
mabi,Matt Birch,1,99,99,8,99,99,99,99,99,99
aswa,Ashley Way,1,99,99,8,99,99,99,99,99,99
pase,Paul Seed,1,99,99,8,99,99,99,99,99,99
brhi,Bryn Higgins,1,99,99,8,99,99,99,99,99,99
sutu,Susan Tully,1,99,99,8,99,99,99,99,99,99
jagr,James Gray,1,99,99,8,99,99,99,99,99,99
algore,Alfonso Gomez-Rejon,1,99,99,8,99,99,99,99,99,99
etco,Ethan Coen,1,99,99,8,99,99,99,99,99,99
joco,Joel Coen,1,99,99,8,99,99,99,99,99,99
mahro,Marcus H. Rosenmüller,1,99,99,8,99,99,99,99,99,99
cigu,Ciro Guerra,1,99,99,8,99,99,99,99,99,99
crvi,Craig Viveiros,1,99,99,8,99,99,99,99,99,99
otba,Otto Bathurst,1,99,99,8,99,99,99,99,99,99
giprby,Gina Prince-Bythewood,1,99,99,8,99,99,99,99,99,99
anca,Antonio Campos,1,99,99,8,99,99,99,99,99,99
hami,Harry Michell,1,99,99,8,99,99,99,99,99,99
scfr,Scott Frank,1,99,99,8,99,99,99,99,99,99
amkr,Amanda Kramer,1,99,99,8,99,99,99,99,99,99
scco,Scott Cooper,1,99,99,8,99,99,99,99,99,99
elar,Electronic Arts,2,99,99,9,99,99,99,99,99,99
twtw,Twenty Twenty,2,99,99,9,99,99,99,99,99,99
thweco,The Weinstein Company,2,99,99,9,99,99,99,99,99,99
mizopr,Mike Zoss Productions,2,99,99,9,99,99,99,99,99,99
lieblingsfilm,Lieblingsfilm,2,99,99,9,99,99,99,99,99,99
cofi,Constantin Film,2,99,99,9,99,99,99,99,99,99
mammoth,Mammoth Screen,2,99,99,9,99,99,99,99,99,99
skydance,Skydance,2,99,99,9,99,99,99,99,99,99
brmoco,Bronx Moving Co.,2,99,99,9,99,99,99,99,99,99
grve,Gravitas Ventures,2,99,99,9,99,99,99,99,99,99
a24,A24,2,99,99,9,99,99,99,99,99,99
rime,Rivulet Media,2,99,99,9,99,99,99,99,99,99
crcrpi,Cross Creek Pictures,2,99,99,9,99,99,99,99,99,99
japh,James Phelps,1,1,1986,7,,UK,99,99,1,Michael Ford
mifo,Michael Ford,1,99,99,10,99,99,99,99,99,99
wath,Ward three,2,26,2012,1,4,UK,Met Film School,Saad Abbas,99,99
thtu,The Turn,2,26,2012,1,2,UK,Superfilm Productions,Christian Krohn,99,99
siwi,Silent Witness,2,29,2015,2,2,UK,British Broadcasting Corporation,Timothy Prager,99,99
daanthhuzo,Danny and the Human Zoo,2,29,2015,1,2,UK,British Broadcasting Corporation,Destiny Ekaragha,99,99
patchwork,Patchwork,2,29,2015,1,6,US,Infinite Lives Entertainment,Tyler Maclntyre,99,99
seda,Seven Days,2,33,2019,1,7,UK,Pixel Revolution Films,Dominic Higgins,99,99
cadia,Cadia,2,33,2019,1,5,US,Just a Skosh Productions,Cedric Gegel,99,99
laniinso,Last Night in Soho,2,35,2021,1,2,UK,Focus Features International,Edgar Wright,99,99
nonono,Normal not Normal,2,36,2022,6,7,UK,Stabl,Alice Homewood,99,99
siwh,Simon Wheeler,1,99,99,8,99,99,99,99,99,99
saab,Saad Abbas,1,99,99,8,99,99,99,99,99,99
chkr,Christian Krohn,1,99,99,8,99,99,99,99,99,99
tipr,Timothy Prager,1,99,99,8,99,99,99,99,99,99
tyma,Tyler Maclntyre,1,99,99,8,99,99,99,99,99,99
dohi,Dominic Higgins,1,99,99,8,99,99,99,99,99,99
cege,Cedric Gegel,1,99,99,8,99,99,99,99,99,99
edwr,Edgar Wright,1,99,99,8,99,99,99,99,99,99
alho,Alice Homewood,1,99,99,8,99,99,99,99,99,99
hepi,Heraclitus Pictures,2,99,99,9,99,99,99,99,99,99
pafiante,Parallel Film and Television,2,99,99,9,99,99,99,99,99,99
mefisc,Met Film School,2,99,99,9,99,99,99,99,99,99
supr,Superfilm Productions,2,99,99,9,99,99,99,99,99,99
bbc,British Broadcasting Corporation,2,99,99,9,99,99,99,99,99,99
inlien,Infinite Lives Entertainment,2,99,99,9,99,99,99,99,99,99
pire,Pixel Revolution Films,2,99,99,9,99,99,99,99,99,99
juaskpr,Just a Skosh Productions,2,99,99,9,99,99,99,99,99,99
stabl,Stabl,2,99,99,9,99,99,99,99,99,99
rugr,Rupert Grint,1,1,1988,7,99,99,99,99,50,Sean Liebowitz
seli,Sean Liebowitz,1,99,99,10,99,99,99,99,99,99
thunderpants,Thunderpants,2,14,2002,1,6,UK,Mission Pictures,Peter Hewitt,99,99
drle,Driving Lessons,2,18,2006,1,6,UK,UK Film Council,Jermey Brock,99,99
cherrybomb,Cherrybomb,2,21,2009,1,3,UK,Generation Entertainment,Lisa Barros DSa,99,99
wita,Wild Target,2,22,2010,1,1,UK,Magic Light Productions,Jonathan Lynn,99,99
coflwime,Come Fly With me,2,23,2011,2,6,UK,Little Britian Productions,Paul King,99,99
intowh,Into the White,2,24,2012,1,1,NOR,Film Fund FUZZ,Petter Naess,99,99
amda,American Dad,2,24,2012,2,8,US,20th Century Fox,Seth MacFarlane,99,99
lalechc,Lang lebe Charly C,2,25,2013,1,2,US,Voltage Pictures,Frederik Bond,99,99
cbgb,CBGB,2,25,2013,1,2,US,Unclaimed Freight Productions,Randall Miller,99,99
sucl,Super Clyde,2,25,2013,1,8,US,CBS Entertainment,Michael Fresco,99,99
popa,Postman Pat,2,25,2013,1,8,UK,Rubicon Group Holding,Mike Disa,99,99
moonwalkers,Moonwalkers,2,27,2015,1,6,FR,Will Vinton,Antoine Bardou Jacquet,99,99
snatch,Snatch,2,29,2017,2,1,UK,Exile Entertainment Double Dare You,Guy Ritchie,99,99
sino,Sick Note,2,30,2018,2,6,UK,BBC,Matt Lipsey,99,99
dimodeheab,Die Morde des Herrn ABC,2,30,2018,2,3,UK,Columbia Pictures,Frank Tashlin,99,99
servant,Servant,2,35,2023,2,4,US,King Bert Productions,M Night Shymalan,99,99
gudetocaofcu,Gullimero del Toros Cabinet of Curiosities,2,34,2022,2,4,US,Metro Goldwyn Mayer,Jennifer Kent,99,99
knthca,Knock the Cabin,2,35,2023,1,4,US,Blinding Edge Pictures,M Night Shymalan,99,99
leho,Lego House,2,23,2011,5,2,US,Warner Music Group,Shane Ramirez,99,99
habipepa,Happy Bithday Peter Pan,2,17,2005,2,7,UK,Diverse Productions,Roy Ackerman,99,99
fussball,Fussball,2,25,2013,1,8,ARG,100 Bares,Juan Jose Campanella,99,99
enofma,Enemy of man,2,26,2014,1,2,UK,Universal Studios,Vincent Regan,99,99
trulsh,Tracey Ullmans Show,2,28,2016,2,6,UK,Hell Kite Films,Jamie Dooner,99,99
urmy,Urban Myths,2,29,2017,2,6,UK,Sky Arts,Ben Palmer,99,99
mipi,Mission Pictures,2,99,99,9,99,99,99,99,99,99
ukfico,UK Film Council,2,99,99,9,99,99,99,99,99,99
geen,Generation Entertainment,2,99,99,9,99,99,99,99,99,99
malipr,Magic Light Productions,2,99,99,9,99,99,99,99,99,99
fifufu,Film Fund FUZZ,2,99,99,9,99,99,99,99,99,99
vopi,Voltage Pictures,2,99,99,9,99,99,99,99,99,99
unfrpr,Unclaimed Freight Productions,2,99,99,9,99,99,99,99,99,99
rugrho,Rubicon Group Holding,2,99,99,9,99,99,99,99,99,99
wivi,Will Vinton,2,99,99,9,99,99,99,99,99,99
exendodayo,Exile Entertainment Double Dare You,2,99,99,9,99,99,99,99,99,99
kibepr,King Bert Productions,2,99,99,9,99,99,99,99,99,99
bledpi,Blinding Edge Pictures,2,99,99,9,99,99,99,99,99,99
dipr,Diverse Productions,2,99,99,9,99,99,99,99,99,99
100ba,100 Bares,2,99,99,9,99,99,99,99,99,99
unst,Universal Studios,2,99,99,9,99,99,99,99,99,99
hekifi,Hell Kite Films,2,99,99,9,99,99,99,99,99,99
skar,Sky Arts,2,99,99,9,99,99,99,99,99,99
pehe,Peter Hewitt,1,99,99,8,99,99,99,99,99,99
jebr,Jeremy Brock,1,99,99,8,99,99,99,99,99,99
libads,Lisa Barros DSa,1,99,99,8,99,99,99,99,99,99
joly,Jonathan Lynn,1,99,99,8,99,99,99,99,99,99
paki,Paul King,1,99,99,8,99,99,99,99,99,99
pena,Petter Naess,1,99,99,8,99,99,99,99,99,99
sema,Seth MacFarlane,1,99,99,8,99,99,99,99,99,99
frbo,Frederik Bond,1,99,99,8,99,99,99,99,99,99
rami,Randall Miller,1,99,99,8,99,99,99,99,99,99
mifr,Michael Fresco,1,99,99,8,99,99,99,99,99,99
midi,Mike Disa,1,99,99,8,99,99,99,99,99,99
anba,Antoine Bardou Jacquet,1,99,99,8,99,99,99,99,99,99
guri,Guy Ritchie,1,99,99,8,99,99,99,99,99,99
mali,Matt Lipsey,1,99,99,8,99,99,99,99,99,99
frta,Frank Tashlin,1,99,99,8,99,99,99,99,99,99
mnish,M Night Shymalan,1,99,99,8,99,99,99,99,99,99
jeke,Jennifer Kent,1,99,99,8,99,99,99,99,99,99
shra,Shane Ramirez,1,99,99,8,99,99,99,99,99,99
roac,Roy Ackerman,1,99,99,8,99,99,99,99,99,99
jujoca,Juan Jose Campanella,1,99,99,8,99,99,99,99,99,99
vire,Vincent Regan,1,99,99,8,99,99,99,99,99,99
jado,Jamie Dooner,1,99,99,8,99,99,99,99,99,99
bepa,Ben Palmer,1,99,99,8,99,99,99,99,99,99
thplwhiwr,The Play What I Wrote,2,39,2001,4,6,UK,Wyndhams Theatre,Kenneth Branagh,99,99
spider,Spider,2,40,2002,1,3,US,Sony Pictures Classics,David Cronenberg,99,99
dedivomoca,Der Dieb von Monte Carlo,2,40,2002,1,2,US,Fox,Neil Jordan,99,99
rodr,Roter Drache,2,40,2002,1,4,US,Universal Pictures,Brett Ratner,99,99
malost,Manhatten Love Story,2,40,2002,1,6,US,Columbia Pictures,Kenneth Branagh,99,99
thtacu,The Talking Cure,2,41,2003,4,2,UK,Royal National Theatre,Howard Davies,99,99
brand,Brand,2,41,2003,4,2,UK,The Royal Shakespeare Company,Adrian Noble,99,99
liki,Libertys Kids,2,40,2002,2,8,US,PBS,Judith Reilly,99,99
likitwo,Libertys Kids,2,41,2003,2,8,US,PBS,Judith Reilly,99,99
frahiofus,Freedom A History of US,2,41,2003,2,7,US,PBS,Philip Kunhardt III,99,99
tedatodd,Ten Days to DDay,2,42,2004,1,2,US,AandEs History Channel,Marion Milne,99,99
thchglinkldo,The Chumscrubber Glueck in kleinen Dosen,2,43,2005,1,2,US,Picturehouse,Arie Posin,99,99
chromophobia,Chromophobia,2,43,2005,1,2,CAN,Momentum Pictures,Martha Fiennes,99,99
deewga,Der ewige Gaertner,2,43,2005,1,2,US,Focus Features,Fernando Meirelles,99,99
waungraudejanaderi,Wallace und Gromit Auf der Jagd nach dem Riesenkaninchen,2,43,2005,1,8,US,DreamWorks,Steve Box,99,99
waungraudejanaderitwo,Wallace Gromit Auf der Jagd nach dem Riesenkaninchen,2,43,2005,1,8,US,DreamWorks,Nick Park,99,99
thwhco,The White Countess,2,43,2005,1,2,US,Sony Pictures Classics,James Ivory,99,99
hapoanthgooffi,Harry Potter and the Goblet of Fire,2,43,2005,6,9,US,Electronic Arts,Nuno Miranda,99,99
juca,Julius Caesar,2,43,2005,4,2,UK,Barbican Centre,Deborah Warner,99,99
fahe,Faith Healer,2,44,2006,4,2,UK,GateTheatre,Jonathan Kent,99,99
laofthbl,Land of the Blind,2,44,2006,1,3,US,Samuel Goldwyn Films,Robert Edwards,99,99
beando,Bernard and Doris,2,44,2006,1,6,US,HBO,Bob Balaban,99,99
filo,First Love,2,45,2007,4,2,AUS,Sydney Festival,Michael Colgan,99,99
hapoanthorofthph,Harry Potter and the Order of the Phoenix,2,45,2007,6,9,US,Electronic Arts,Matt Birch,99,99
degodege,Der Gott des Gemetzels,2,46,2008,4,6,UK,Gielgud Theatre,Matthew Warchus,99,99
kooe,Koenig Oedipus,2,46,2008,4,2,UK,Royal National Theatre,Jonathan Kent,99,99
brseunst,Bruegge sehen und sterben,2,46,2008,1,6,US,Focus Features,Martin McDonagh,99,99
dihe,Die Herzogin,2,46,2008,1,3,US,Paramount Pictures,Saul Dibb,99,99
tokothhulo,Toedliches Kommando The Hurt Locker,2,46,2008,1,1,DE,Summit Media,Kathryn Bigelow,99,99
devo,Der Vorleser,2,46,2008,1,2,US,Weinstein Co,Stephen Daldry,99,99
thwidr,The Wildest Dream,2,48,2010,1,7,US,National Geographic,Anthony Geffen,99,99
eizanaknaufaineineab,Eine zauberhafte Nanny Knall auf Fall in ein neues Abenteuer,2,48,2010,1,6,US,Universal Studios,Susanna White,99,99
kadeti,Kampf der Titanen,2,48,2010,1,2,US,Warner Bros,Louis Leterrier,99,99
cejudaleunaner,Cemetery Junction Das Leben und andere Ereignisse,2,48,2010,1,2,US,Sony Pictures,Ricky Gervais,99,99
cejudaleunanertwo,Cemetery Junction Das Leben und andere Ereignisse two,2,48,2010,1,2,US,Sony Pictures,Stephen Merchant,99,99
dest,Der Sturm,2,49,2011,4,2,UK,Theatre Royal Haymarket,Trevor Nunn,99,99
coriolanus,Coriolanus,2,49,2011,1,1,US,Weinstein Co,Ralph Fiennes,99,99
diveveauhoeb,Die Verschwoerung Verrat auf hoechster Ebene,2,49,2011,1,3,AUT,Koch Media GmbH,David Hare,99,99
zodeti,Zorn der Titanen,2,50,2012,1,1,US,Warner Bros,Jonathan Liebesmann,99,99
grer,Große Erwartungen,2,50,2012,1,2,US,Fox,Mike Newell,99,99
jabosk,James Bond Skyfall,2,50,2012,1,1,US,Sony Pictures Entertainment,Sam Mendes,99,99
thinwo,The Invisible Woman,2,51,2013,1,2,UK,Sony Pictures Classics,Ralph Fiennes,99,99
grbuho,Grand Budapest Hotel,2,52,2014,1,6,US,Fox Searchlight,Wes Anderson,99,99
divetoge,Die Verschwörung Tödliche Geschäfte,2,52,2014,1,3,AUT,Koch Media GmbH,David Hare,99,99
divegnja,Die Verschwörung Gnadenlose Jagd,2,52,2014,1,3,AUT,Koch Media GmbH,David Hare,99,99
rev,Rev,2,52,2014,2,6,US,BBC America,Peter Cattaneo,99,99
mevde,Mesyats v derevne,2,52,2014,1,2,US,Warner Bros,Vera Glagoleva,99,99
maansu,Man and Superman,2,53,2015,4,2,UK,Royal National Theatre,Simon Godwin,99,99
abisp,A Bigger Splash,2,53,2015,1,3,FR,Fox Searchlight,Luca Guadagnino,99,99
jabosp,James Bond Spectre,2,53,2015,1,1,US,Sony Pictures Entertainment,Sam Mendes,99,99
baso,Baumeister Solness,2,54,2016,4,2,UK,Old Vic Theatre,Matthew Warchus,99,99
richardthree,Richard III,2,54,2016,4,2,UK,Almeida Theatre,Rupert Goold,99,99
haca,Hail Caesar,2,54,2016,1,6,US,Universal Pictures,Ethan Coen,99,99
hacatwo,Hail Caesar two,2,54,2016,1,6,US,Universal Pictures,Joel Coen,99,99
thwo,The Works,2,54,2016,1,2,UK,Kickstarter,Elliot Barnes Worrell,99,99
kudetasa,Kubo Der tapfere Samurai,2,54,2016,1,8,US,Focus Features,Travis Knight,99,99
thlebamo,The Lego Batman Movie,2,55,2017,1,8,US,Warner Bros,Chris McKay,99,99
seso,Sea Sorrow,2,55,2017,1,7,UK,Dissent Projects LTD,Vanessa Redgrave,99,99
anuncl,Antonius und Cleopatra,2,56,2018,4,2,UK,Royal National Theatre,Simon Godwin,99,99
nuthwhcr,Nurejew The White Crow,2,56,2018,1,2,US,Sony Pictures Classics,Ralph Fiennes,99,99
hoanwa,Holmes and Watson,2,56,2018,1,6,US,Columbia Pictures,Etan Cohen,99,99
ofse,Official Secrets,2,57,2019,1,3,CAN,IFC Films,Gavin Hood,99,99
thlemo2,The Lego Movie 2,2,57,2019,1,8,US,Warner Bros,Mike Mitchell,99,99
co53,Coup 53,2,57,2019,1,7,UK,Amirani Media,Taghi Amirani,99,99
bethde,Beat the Devil,2,58,2020,4,9,UK,Bridge Theatre,Nicholas Hytner,99,99
difarededrdo,Die fantastische Reise des Dr Dolittle,2,58,2020,1,6,US,Universal Pictures,Stephen Gaghan,99,99
diau,Die Ausgrabung,2,59,2021,1,2,US,Netflix,Simon Stone,99,99
thfo,The Forgiven,2,59,2021,1,2,US,Roadside Attractions,John Michael McDonagh,99,99
jabokezezust,James Bond Keine Zeit zu sterben,2,59,2021,1,1,US,Metro Goldwyn Mayer,Cary Joji Fukunaga,99,99
bethdefilm,Beat the Devil,2,59,2021,1,9,US,Annapurna Pictures,David Hare,99,99
thkima,The Kings Man,2,59,2021,1,6,US,20th Century Fox,Matthew Vaughn,99,99
thme,The Menu,2,60,2022,1,3,US,Searchlight Pictures,Mark Mylod,99,99
stlicr,Straight Line Crazy,2,60,2022,4,2,UK,Bridge Theatre,Nicholas Hytner,99,99
rafi,Ralph Fiennes,1,99,99,7,99,99,99,99,50,Joel Lubin
jolu,Joel Lubin,1,99,99,10,99,99,99,99,99,99
dacr,David Cronenberg,1,99,99,8,99,8,99,99,99,99
nejo,Neil Jordan,1,99,99,8,99,8,99,99,99,99
brra,Brett Ratner,1,99,99,8,99,8,99,99,99,99
hoda,Howard Davies,1,99,99,8,99,8,99,99,99,99
adno,Adrian Noble,1,99,99,8,99,8,99,99,99,99
jure,Judith Reilly,1,99,99,8,99,8,99,99,99,99
phku,Philip Kunhardt III,1,99,99,8,99,8,99,99,99,99
mami,Marion Milne,1,99,99,8,99,8,99,99,99,99
arpo,Arie Posin,1,99,99,8,99,8,99,99,99,99
mafi,Martha Fiennes,1,99,99,8,99,8,99,99,99,99
feme,Fernando Meirelles,1,99,99,8,99,8,99,99,99,99
stbo,Steve Box,1,99,99,8,99,8,99,99,99,99
nipa,Nick Park,1,99,99,8,99,8,99,99,99,99
jaiv,James Ivory,1,99,99,8,99,8,99,99,99,99
numi,Nuno Miranda,1,99,99,8,99,8,99,99,99,99
dewa,Deborah Warner,1,99,99,8,99,8,99,99,99,99
joke,Jonathan Kent,1,99,99,8,99,8,99,99,99,99
roed,Robert Edwards,1,99,99,8,99,8,99,99,99,99
boba,Bob Balaban,1,99,99,8,99,8,99,99,99,99
mico,Michael Colgan,1,99,99,8,99,8,99,99,99,99
mawa,Matthew Warchus,1,99,99,8,99,8,99,99,99,99
mava,Matthew Vaughn,1,99,99,8,99,8,99,99,99,99
mamc,Martin McDonagh,1,99,99,8,99,8,99,99,99,99
sadi,Saul Dibb,1,99,99,8,99,8,99,99,99,99
kabi,Kathryn Bigelow,1,99,99,8,99,8,99,99,99,99
stda,Stephen Daldry,1,99,99,8,99,8,99,99,99,99
ange,Anthony Geffen,1,99,99,8,99,8,99,99,99,99
suwh,Susanna White,1,99,99,8,99,8,99,99,99,99
lole,Louis Leterrier,1,99,99,8,99,8,99,99,99,99
rige,Ricky Gervais,1,99,99,8,99,8,99,99,99,99
stme,Stephen Merchant,1,99,99,8,99,8,99,99,99,99
trnu,Trevor Nunn,1,99,99,8,99,8,99,99,99,99
daha,David Hare,1,99,99,8,99,8,99,99,99,99
joli,Jonathan Liebesmann,1,99,99,8,99,8,99,99,99,99
mine,Mike Newell,1,99,99,8,99,8,99,99,99,99
same,Sam Mendes,1,99,99,8,99,8,99,99,99,99
wean,Wes Anderson,1,99,99,8,99,8,99,99,99,99
peca,Peter Cattaneo,1,99,99,8,99,8,99,99,99,99
vegl,Vera Glagoleva,1,99,99,8,99,8,99,99,99,99
sigo,Simon Godwin,1,99,99,8,99,8,99,99,99,99
lugu,Luca Guadagnino,1,99,99,8,99,8,99,99,99,99
rugo,Rupert Goold,1,99,99,8,99,8,99,99,99,99
elbawo,Elliot Barnes Worrell,1,99,99,8,99,8,99,99,99,99
trkn,Travis Knight,1,99,99,8,99,8,99,99,99,99
chmc,Chris Mckay,1,99,99,8,99,8,99,99,99,99
vare,Vanessa Redgrave,1,99,99,8,99,8,99,99,99,99
etanco,Etan Cohen,1,99,99,8,99,8,99,99,99,99
gaho,Gavin Hood,1,99,99,8,99,8,99,99,99,99
mimi,Mike Mitchell,1,99,99,8,99,8,99,99,99,99
taam,Taghi Amirani,1,99,99,8,99,8,99,99,99,99
nihy,Nicholas Hytner,1,99,99,8,99,8,99,99,99,99
stga,Stephen Gaghan,1,99,99,8,99,8,99,99,99,99
sist,Simon Stone,1,99,99,8,99,8,99,99,99,99
jomimc,John Michael McDonagh,1,99,99,8,99,8,99,99,99,99
cajofu,Cary Joji Fukunaga,1,99,99,8,99,8,99,99,99,99
mamy,Mark Mylod,1,99,99,8,99,8,99,99,99,99
wyth,Wyndhams Theatre,2,99,99,9,99,9,99,99,99,99
fox,Fox,2,99,99,9,99,9,99,99,99,99
ronath,Royal National Theatre,2,99,99,9,99,9,99,99,99,99
throshco,The Royal Shakespeare Company,2,99,99,9,99,9,99,99,99,99
pbs,PBS,2,99,99,9,99,9,99,99,99,99
aaneshich,AandEs History Channel,2,99,99,9,99,9,99,99,99,99
picturehouse,Picturehouse,2,99,99,9,99,9,99,99,99,99
dreamworks,Dreamworks SKG,2,99,99,9,99,9,99,99,99,99
bace,Barbican Centre,2,99,99,9,99,9,99,99,99,99
gath,GateTheatre,2,99,99,9,99,9,99,99,99,99
sagofi,Samuel Goldwyn Films,2,99,99,9,99,9,99,99,99,99
syfe,Sydney Festival,2,99,99,9,99,9,99,99,99,99
gith,Gielgud Theatre,2,99,99,9,99,9,99,99,99,99
paramount,Paramount,2,99,99,9,99,9,99,99,99,99
sume,Summit Media,2,99,99,9,99,9,99,99,99,99
nage,National Geographic,2,99,99,9,99,9,99,99,99,99
throha,Theatre Royal Haymarket,2,99,99,9,99,9,99,99,99,99
komegm,Koch Media GmbH,2,99,99,9,99,9,99,99,99,99
fose,Fox Searchlight,2,99,99,9,99,9,99,99,99,99
bbca,BBC America,2,99,99,9,99,9,99,99,99,99
olvith,Old Vic Theatre,2,99,99,9,99,9,99,99,99,99
alth,Almeida Theatre,2,99,99,9,99,9,99,99,99,99
kickstarter,Kickstarter,2,99,99,9,99,9,99,99,99,99
diprlt,Dissent Projects LTD,2,99,99,9,99,9,99,99,99,99
iffi,IFC Films,2,99,99,9,99,9,99,99,99,99
brth,Bridge Theatre,2,99,99,9,99,9,99,99,99,99
